datetime,fused_tt_15min,v_over_c,M0_classical_pred,M0_loglinear_pred,M0_nls_pred
2024-09-28 07:00:00,94.93,0.0800120318844939,94.01684380630286,94.36236212558966,100.21751690255742
2024-09-28 07:15:00,100.87,0.08723116258083922,94.01708236924267,94.3935888596773,100.77702827817609
2024-09-28 07:30:00,99.47,0.10106782974883441,94.01773727450546,94.45344010001196,101.84942508144525
2024-09-28 07:45:00,101.47,0.10888855466987517,94.01824836840557,94.48726906194025,102.4555624050322
2024-09-28 08:00:00,102.33,0.14317942547751542,94.02219257428757,94.63559604885663,105.1132414392211
2024-09-28 08:15:00,104.47,0.14739058505038352,94.02292120846164,94.65381164374111,105.43962307499869
2024-09-28 08:30:00,101.6,0.18468942698150098,94.03267407761143,94.81514976986064,108.33043184902888
2024-09-28 08:45:00,97.33,0.18589261543089186,94.03310585073436,94.82035422554192,108.42368374496536
2024-09-28 09:00:00,96.07,0.1864942096555873,94.0333249051314,94.82295645338256,108.47030969293358
2024-09-28 09:15:00,107.53,0.18950218077906453,94.03445240563603,94.83596759258575,108.70343943277473
2024-09-28 09:30:00,103.6,0.20273725372236426,94.04009058055257,94.89321660507979,109.72921028807579
2024-09-28 09:45:00,103.6,0.19130696345315085,94.03515518829057,94.84377427610767,108.84331727667941
2024-09-28 10:00:00,106.93,0.20694841329523236,94.04213262012779,94.91143219996425,110.0555919238534
2024-09-28 10:15:00,103.87,0.20093247104827794,94.0392534823855,94.88540992155787,109.5893324441711
2024-09-28 10:30:00,97.33,0.20514363062114604,94.04124202524844,94.90362551644233,109.91571407994871
2024-09-28 10:45:00,101.13,0.2255978342607911,94.05279450129973,94.99210126302403,111.50099631086857
2024-09-28 11:00:00,102.73,0.22740261693487743,94.05397752098511,94.99990794654593,111.64087415477327
2024-09-28 11:15:00,101.33,0.2044131207700406,94.04088816319923,94.90046565719773,109.85909665759037
2024-09-28 11:30:00,100.47,0.21958189201383665,94.04905121232369,94.96607898461764,111.03473683118625
2024-09-28 11:45:00,108.8,0.2340201534065273,94.05856260173519,95.02853245279296,112.15375958242382
2024-09-28 12:00:00,103.4,0.18709580388028274,94.0335460896985,94.82555868122319,108.51693564090182
2024-09-28 12:15:00,99.6,0.20574522484584148,94.04153629250249,94.90622774428297,109.96234002791694
2024-09-28 12:30:00,98.87,0.23582493608061364,94.0598825583566,95.03633913631487,112.2936374263285
2024-09-28 12:45:00,98.4,0.20394044217175514,94.04066120816024,94.89842106076107,109.82246218401227
2024-09-28 13:00:00,97.4,0.19251015190254173,94.03563489433884,94.84897873178893,108.93656917261589
2024-09-28 13:15:00,99.73,0.21115957286810047,94.04430319815704,94.9296477948487,110.38197355963102
2024-09-28 13:30:00,98.8,0.20815160174462324,94.04273944002313,94.91663665564552,110.14884381978987
2024-09-28 13:45:00,101.2,0.19972928259888706,94.0387078055798,94.8802054658766,109.49608054823464
2024-09-28 14:00:00,95.8,0.18107986163332832,94.03142846448903,94.79953640281681,108.05067616121951
2024-09-28 14:15:00,99.47,0.20394044217175514,94.04066120816024,94.89842106076107,109.82246218401227
2024-09-28 14:30:00,96.6,0.19251015190254173,94.03563489433884,94.84897873178893,108.93656917261589
2024-09-28 14:45:00,93.13,0.20514363062114604,94.04124202524844,94.90362551644233,109.91571407994871
2024-09-28 15:00:00,102.0,0.17325913671228757,94.02897387063142,94.76570744088852,107.44453883763254
2024-09-28 15:15:00,99.13,0.17446232516167845,94.02933056611081,94.77091189656981,107.537790733569
2024-09-28 15:30:00,99.87,0.19371334035193263,94.0361236796985,94.85418318747021,109.02982106855235
2024-09-28 15:45:00,103.07,0.16904797713941946,94.0277826849684,94.74749184600407,107.11815720185491
2024-09-28 16:00:00,99.0,0.17867348473454656,94.03063840122479,94.78912749145427,107.86417236934659
2024-09-28 16:15:00,98.53,0.20273725372236426,94.04009058055257,94.89321660507979,109.72921028807579
2024-09-28 16:30:00,96.8,0.17867348473454656,94.03063840122479,94.78912749145427,107.86417236934659
2024-09-28 16:45:00,98.2,0.17338805233869756,94.02901173519302,94.7662650722925,107.45453031202264
2024-09-28 17:00:00,98.73,0.1949165288013235,94.03662165821487,94.85938764315148,109.1230729644888
2024-09-28 17:15:00,103.73,0.18603144533012483,94.03315621356771,94.8209547416607,108.43444361497798
2024-09-28 17:30:00,101.27,0.17205594826289666,94.02862452940546,94.76050298520725,107.35128694169607
2024-09-28 17:45:00,100.13,0.17626710783576477,94.02987962295967,94.7787185800917,107.67766857747367
2024-09-28 18:00:00,98.6,0.1600240637689878,94.0255135590738,94.70845842839448,106.4187679823315
2024-09-28 18:15:00,99.93,0.17205594826289666,94.02862452940546,94.76050298520725,107.35128694169607
2024-09-28 18:30:00,93.27,0.1443826139269063,94.0223943180812,94.64080050453792,105.20649333515756
2024-09-28 18:45:00,98.6,0.13114754098360656,94.02043773214889,94.58355149204388,104.18072247985656
2024-09-28 19:00:00,101.4,0.1413746428034291,94.02189934925605,94.6277893653347,104.97336359531641
2024-09-28 19:15:00,102.2,0.1359602947811701,94.02108466434045,94.60436931476896,104.55373006360236
2024-09-28 19:30:00,103.67,0.11009174311926606,94.01833745782979,94.49247351762155,102.54881430096863
2024-09-28 19:45:00,106.0,0.089637539479621,94.01717626830623,94.40399777103985,100.96353207004898
2024-09-28 20:00:00,105.73,0.08903594525492556,94.01715207177192,94.40139554319921,100.91690612208076
2024-09-28 20:15:00,99.67,0.08662956835614379,94.0170600757752,94.39098663183667,100.73040233020787
2024-09-28 20:30:00,101.2,0.08181681455858024,94.0168977463103,94.37016880911155,100.35739474646208
2024-09-28 20:45:00,100.67,0.06978493006467137,94.01660028021394,94.3181242522988,99.42487578709763
2024-09-28 21:00:00,103.2,0.05594826289667619,94.0164040013518,94.25827301196414,98.35247898382853
2024-09-28 21:15:00,101.73,0.054143480222589864,94.01638701617323,94.25046632844222,98.21260113992388
2024-09-28 21:30:00,108.13,0.06256579936832607,94.01648191655538,94.28689751821115,98.86536441147898
2024-09-28 21:45:00,106.53,0.06316739359302151,94.016490348499,94.28949974605177,98.91199035944719
2024-09-28 22:00:00,103.4,0.054143480222589864,94.01638701617323,94.25046632844222,98.21260113992388
2024-09-28 22:15:00,101.73,0.061362610918935176,94.01646576733779,94.28169306252988,98.77211251554252
2024-09-28 22:30:00,99.27,0.08181681455858024,94.0168977463103,94.37016880911155,100.35739474646208
2024-09-28 22:45:00,97.93,0.07098811851406227,94.01662394966507,94.32332870798007,99.51812768303407
2024-09-28 23:00:00,97.53,0.08662956835614379,94.0170600757752,94.39098663183667,100.73040233020787
2024-09-28 23:15:00,92.13,0.12573319296134758,94.01979029454155,94.56013144147813,103.76108894814251
2024-09-28 23:30:00,101.33,0.06617536471649872,94.01653626820472,94.30251088525499,99.1451200992883
2024-09-28 23:45:00,104.2,0.03545109339750338,94.01628809753254,94.16961141427005,96.76386672770522
2024-09-29 00:00:00,104.53,0.027071740111294932,94.01627339737158,94.13336607561351,96.1144334813541
2024-09-29 00:15:00,106.13,0.03489246503233569,94.01628672637412,94.1671950375418,96.72057080494089
2024-09-29 00:30:00,106.53,0.03489246503233569,94.01628672637412,94.1671950375418,96.72057080494089
2024-09-29 00:45:00,107.13,0.035494059257031134,94.01628820571482,94.16979726538244,96.76719675290911
2024-09-29 01:00:00,104.73,0.03248608813355392,94.01628152944794,94.15678612617926,96.53406701306803
2024-09-29 01:15:00,106.8,0.021055797864340503,94.0162685947072,94.10734379720714,95.64817400167196
2024-09-29 01:30:00,106.13,0.02045420363964506,94.01626829123607,94.1047415693665,95.60154805370374
2024-09-29 01:45:00,112.07,0.019852609414949617,94.0162680133927,94.10213934152584,95.55492210573553
2024-09-29 02:00:00,118.67,0.027071740111294932,94.01627339737158,94.13336607561351,96.1144334813541
2024-09-29 02:15:00,106.8,0.021657392089035946,94.01626892533555,94.10994602504776,95.69479994964017
2024-09-29 02:30:00,107.6,0.030079711234772145,94.01627736765111,94.1463772148167,96.34756322119517
2024-09-29 02:45:00,106.87,0.035494059257031134,94.01628820571482,94.16979726538244,96.76719675290911
2024-09-29 03:00:00,104.27,0.029478117010076705,94.01627647140188,94.14377498697607,96.30093727322695
2024-09-29 03:15:00,105.2,0.0336892765829448,94.01628398885542,94.16199058186052,96.62731890900446
2024-09-29 03:30:00,99.2,0.029478117010076705,94.01627647140188,94.14377498697607,96.30093727322695
2024-09-29 03:45:00,103.6,0.027673334335990375,94.01627409344574,94.13596830345413,96.16105942932231
2024-09-29 04:00:00,106.87,0.02647014588659949,94.01627274618755,94.13076384777287,96.06780753338587
2024-09-29 04:15:00,107.4,0.02827492856068582,94.01627483642716,94.13857053129477,96.20768537729053
2024-09-29 04:30:00,101.8,0.027071740111294932,94.01627339737158,94.13336607561351,96.1144334813541
2024-09-29 04:45:00,105.4,0.019251015190254173,94.01626775969196,94.09953711368522,95.50829615776732
2024-09-29 05:00:00,107.4,0.02225898631373139,94.0162692846949,94.1125482528884,95.74142589760838
2024-09-29 05:15:00,104.47,0.02466536321251316,94.01627104247007,94.12295716425095,95.92792968948123
2024-09-29 05:30:00,102.27,0.03489246503233569,94.01628672637412,94.1671950375418,96.72057080494089
2024-09-29 05:45:00,106.6,0.04151000150398556,94.0163076930058,94.19581954378882,97.23345623259128
2024-09-29 06:00:00,104.53,0.03970521882989923,94.01630087251122,94.18801286026691,97.09357838868664
2024-09-29 06:15:00,102.87,0.054143480222589864,94.01638701617323,94.25046632844222,98.21260113992388
2024-09-29 06:30:00,102.67,0.04752594375093999,94.01633777054118,94.2218418221952,97.69971571227347
2024-09-29 06:45:00,104.13,0.054745074447285304,94.01639249298576,94.25306855628284,98.2592270878921
2024-09-29 07:00:00,99.87,0.04812753797563543,94.01634148322057,94.22444405003584,97.74634166024168
2024-09-29 07:15:00,95.6,0.06376898781771695,94.01649902482808,94.29210197389243,98.95861630741541
2024-09-29 07:30:00,103.93,0.06376898781771695,94.01649902482808,94.29210197389243,98.95861630741541
2024-09-29 07:45:00,100.4,0.07760565498571213,94.01677734880649,94.3519532142271,100.03101311068451
2024-09-29 08:00:00,99.07,0.08302000300797112,94.01693574632083,94.37537326479284,100.45064664239852
2024-09-29 08:15:00,100.87,0.08181681455858024,94.0168977463103,94.37016880911155,100.35739474646208
2024-09-29 08:30:00,98.47,0.10949014889457061,94.01829254600017,94.48987128978091,102.5021883530004
2024-09-29 08:45:00,102.87,0.10828696044517973,94.01820491699968,94.48466683409963,102.40893645706396
2024-09-29 09:00:00,91.87,0.11791246804030682,94.01899186875804,94.52630247954984,103.15495162455557
2024-09-29 09:15:00,106.33,0.11971725071439314,94.01916264068812,94.53410916307175,103.29482946846025
2024-09-29 09:30:00,102.73,0.14378101970221085,94.0222928131064,94.63819827669727,105.15986738718932
2024-09-29 09:45:00,104.73,0.1600240637689878,94.0255135590738,94.70845842839448,106.4187679823315
2024-09-29 10:00:00,97.87,0.17566551361106933,94.02969471833993,94.77611635225108,107.63104262950544
2024-09-29 10:15:00,100.6,0.19672131147540983,94.03738611394047,94.8671943266734,109.26295080839348
2024-09-29 10:30:00,98.07,0.2033388479470597,94.04037462818013,94.89581883292041,109.77583623604403
2024-09-29 10:45:00,98.07,0.18408783275680554,94.03246133157687,94.81254754202,108.28380590106066
2024-09-29 11:00:00,96.2,0.2003308768235825,94.03897941499008,94.88280769371723,109.54270649620287
2024-09-29 11:15:00,96.47,0.2171755151150549,94.0476374971111,94.95567007325508,110.84823303931334
2024-09-29 11:30:00,99.07,0.2099563844187096,94.0436696107226,94.92444333916744,110.28872166369456
2024-09-29 11:45:00,96.8,0.21837870356444578,94.04833851306677,94.96087452893637,110.94148493524979
2024-09-29 12:00:00,98.73,0.2045420363964506,94.04095033549942,94.9010232886017,109.86908813198049
2024-09-29 12:15:00,103.07,0.21898029778914122,94.04869339423071,94.963476756777,110.98811088321803
2024-09-29 12:30:00,99.07,0.1979244999248007,94.03790757807677,94.87239878235468,109.35620270432996
2024-09-29 12:45:00,95.6,0.19672131147540983,94.03738611394047,94.8671943266734,109.26295080839348
2024-09-29 13:00:00,96.2,0.2117611670927959,94.04462408044708,94.93225002268935,110.42859950759926
2024-09-29 13:15:00,99.73,0.2045420363964506,94.04095033549942,94.9010232886017,109.86908813198049
2024-09-29 13:30:00,94.8,0.2003308768235825,94.03897941499008,94.88280769371723,109.54270649620287
2024-09-29 13:45:00,98.2,0.19551812302601895,94.03687413067745,94.86198987099212,109.16969891245702
2024-09-29 14:00:00,97.6,0.2033388479470597,94.04037462818013,94.89581883292041,109.77583623604403
2024-09-29 14:15:00,92.53,0.19672131147540983,94.03738611394047,94.8671943266734,109.26295080839348
2024-09-29 14:30:00,100.93,0.2003308768235825,94.03897941499008,94.88280769371723,109.54270649620287
2024-09-29 14:45:00,100.13,0.21537073244096858,94.04660759871636,94.94786338973319,110.70835519540863
2024-09-29 15:00:00,96.67,0.19732290570010527,94.0376456536456,94.86979655451404,109.30957675636171
2024-09-29 15:15:00,96.07,0.18047826740863288,94.03122796950453,94.79693417497619,108.00405021325129
2024-09-29 15:30:00,92.07,0.18047826740863288,94.03122796950453,94.79693417497619,108.00405021325129
2024-09-29 15:45:00,101.0,0.18107986163332832,94.03142846448903,94.79953640281681,108.05067616121951
2024-09-29 16:00:00,103.0,0.1750639193863739,94.02951170369792,94.77351412441044,107.58441668153722
2024-09-29 16:15:00,100.0,0.1750639193863739,94.02951170369792,94.77351412441044,107.58441668153722
2024-09-29 16:30:00,97.33,0.18709580388028274,94.0335460896985,94.82555868122319,108.51693564090182
2024-09-29 16:45:00,92.8,0.1582192810949015,94.02510337279125,94.70065174487259,106.27889013842679
2024-09-29 17:00:00,94.93,0.16303203489246504,94.02622872926645,94.72146956759767,106.65189772217263
2024-09-29 17:15:00,101.0,0.15340652729733795,94.02407615688591,94.67983392214748,105.90588255468097
2024-09-29 17:30:00,103.33,0.1624304406677696,94.0260824872476,94.71886733975704,106.60527177420441
2024-09-29 17:45:00,100.67,0.1558129041961197,94.02457786894924,94.69024283351003,106.09238634655388
2024-09-29 18:00:00,100.4,0.1528049330726425,94.02395436063566,94.67723169430684,105.85925660671275
2024-09-29 18:15:00,102.8,0.12092043916378403,94.01928086307448,94.53931361875303,103.38808136439671
2024-09-29 18:30:00,99.87,0.13295232365769288,94.02067216258257,94.59135817556577,104.32060032376124
2024-09-29 18:45:00,105.0,0.13114754098360656,94.02043773214889,94.58355149204388,104.18072247985656
2024-09-29 19:00:00,103.6,0.1022710181982253,94.01780860482947,94.45864455569325,101.94267697738171
2024-09-29 19:15:00,106.8,0.13295232365769288,94.02067216258257,94.59135817556577,104.32060032376124
2024-09-29 19:30:00,104.0,0.11189652579335238,94.01847667985692,94.50028020114344,102.68869214487331
2024-09-29 19:45:00,111.13,0.09144232215370733,94.01725183714966,94.41180445456177,101.10340991395367
2024-09-29 20:00:00,107.87,0.08422319145736201,94.0169754349186,94.38057772047411,100.54389853833497
2024-09-29 20:15:00,101.13,0.08783275680553466,94.01710512875701,94.39619108751795,100.82365422614431
2024-09-29 20:30:00,104.87,0.06918333583997593,94.01658889547772,94.31552202445818,99.3782498391294
2024-09-29 20:45:00,111.33,0.08783275680553466,94.01710512875701,94.39619108751795,100.82365422614431
2024-09-29 21:00:00,105.93,0.06015942246954429,94.01645054064554,94.27648860684859,98.67886061960608
2024-09-29 21:15:00,106.27,0.06376898781771695,94.01649902482808,94.29210197389243,98.95861630741541
2024-09-29 21:30:00,101.67,0.050533914874417205,94.01635778851734,94.23485296139839,97.93284545211456
2024-09-29 21:45:00,105.6,0.046322755301549105,94.01633075673013,94.21663736651392,97.60646381633704
2024-09-29 22:00:00,103.47,0.04511956685215822,94.01632426867042,94.21143291083266,97.5132119204006
2024-09-29 22:15:00,110.13,0.046924349526244545,94.01633419620438,94.21923959435455,97.65308976430524
2024-09-29 22:30:00,116.8,0.04331478417807189,94.01631546359671,94.20362622731074,97.37333407649594
2024-09-29 22:45:00,105.93,0.030079711234772145,94.01627736765111,94.1463772148167,96.34756322119517
2024-09-29 23:00:00,104.47,0.035494059257031134,94.01628820571482,94.16979726538244,96.76719675290911
2024-09-29 23:15:00,105.33,0.02466536321251316,94.01627104247007,94.12295716425095,95.92792968948123
2024-09-29 23:30:00,109.2,0.023462174763122273,94.01627009612352,94.11775270856968,95.83467779354481
2024-09-29 23:45:00,103.93,0.024493481726575422,94.01627089848957,94.1222136817346,95.91460818988725
2024-09-30 00:00:00,104.0,0.019251015190254173,94.01626775969196,94.09953711368522,95.50829615776732
2024-09-30 00:15:00,105.0,0.013836667167995188,94.0162663397011,94.07611706311947,95.08866262605342
2024-09-30 00:30:00,106.73,0.01443826139269063,94.01626643563434,94.07871929096011,95.13528857402164
2024-09-30 00:45:00,106.2,0.010828696044517973,94.01626601669422,94.06310592391628,94.85553288621239
2024-09-30 01:00:00,110.2,0.007820724921040759,94.01626587554208,94.0500947847131,94.62240314637135
2024-09-30 01:15:00,108.47,0.013235072943299744,94.01626625549748,94.07351483527884,95.04203667808521
2024-09-30 01:30:00,110.53,0.006617536471649872,94.01626584982934,94.04489032903182,94.52915125043495
2024-09-30 01:45:00,110.33,0.007820724921040759,94.01626587554208,94.0500947847131,94.62240314637135
2024-09-30 02:00:00,104.13,0.011430290269213416,94.01626606351097,94.06570815175692,94.9021588341806
2024-09-30 02:15:00,103.2,0.0084223191457362,94.01626589374602,94.05269701255374,94.66902909433955
2024-09-30 02:30:00,104.4,0.02045420363964506,94.01626829123607,94.1047415693665,95.60154805370374
2024-09-30 02:45:00,97.6,0.019852609414949617,94.0162680133927,94.10213934152584,95.55492210573553
2024-09-30 03:00:00,103.93,0.017446232516167844,94.01626712925915,94.0917304301633,95.36841831386268
2024-09-30 03:15:00,106.53,0.018047826740863287,94.01626731899948,94.09433265800395,95.41504426183091
2024-09-30 03:30:00,108.6,0.03308768235824936,94.01628272562355,94.15938835401988,96.58069296103625
2024-09-30 03:45:00,107.13,0.02466536321251316,94.01627104247007,94.12295716425095,95.92792968948123
2024-09-30 04:00:00,105.6,0.022860580538426833,94.01626967440342,94.11515048072903,95.78805184557659
2024-09-30 04:15:00,106.2,0.02647014588659949,94.01627274618755,94.13076384777287,96.06780753338587
2024-09-30 04:30:00,106.53,0.042713189953376446,94.01631276269832,94.2010239994701,97.32670812852771
2024-09-30 04:45:00,106.33,0.042111595728681006,94.01631017354318,94.19842177162947,97.2800821805595
2024-09-30 05:00:00,99.47,0.04391637840276733,94.01631827940807,94.20622845515136,97.41996002446416
2024-09-30 05:15:00,102.93,0.07519927808693036,94.01671679412449,94.34154430286455,99.84450931881162
2024-09-30 05:30:00,105.6,0.10166942397352985,94.01777262312201,94.45604232785261,101.89605102941348
2024-09-30 05:45:00,108.27,0.12031884493908858,94.0192213085566,94.5367113909124,103.34145541642847
2024-09-30 06:00:00,100.4,0.15521130997142427,94.02445023913161,94.6876406056694,106.04576039858566
2024-09-30 06:15:00,102.33,0.1979244999248007,94.03790757807677,94.87239878235468,109.35620270432996
2024-09-30 06:30:00,106.93,0.2424424725522635,94.0649882678749,95.06496364256189,112.80652285397906
2024-09-30 06:45:00,104.47,0.2695142126635584,94.09067404806682,95.1820638953906,114.90469051254952
2024-09-30 07:00:00,103.6,0.2604043555421868,94.08111242613201,95.14265872351172,114.19864031009928
2024-09-30 07:15:00,102.93,0.27071740111294934,94.09201169055336,95.18726835107186,114.99794240848597
2024-09-30 07:30:00,101.53,0.2604902992931268,94.08119807631199,95.14303047778104,114.20530129302604
2024-09-30 07:45:00,105.6,0.2298089938336592,94.05559930006122,95.01031685790849,111.82737794664618
2024-09-30 08:00:00,101.33,0.20875319596931868,94.04304682278095,94.91923888348616,110.1954697677581
2024-09-30 08:15:00,104.67,0.22258986313731388,94.05088492384454,94.97909012382082,111.26786657102741
2024-09-30 08:30:00,102.73,0.22018348623853212,94.04941198350478,94.96868121245829,111.0813627791545
2024-09-30 08:45:00,91.73,0.16784478869002858,94.0274582867124,94.74228739032277,107.02490530591847
2024-09-30 09:00:00,106.67,0.20273725372236426,94.04009058055257,94.89321660507979,109.72921028807579
2024-09-30 09:15:00,98.87,0.19852609414949615,94.03817190179714,94.87500101019533,109.40282865229818
2024-09-30 09:30:00,98.0,0.19551812302601895,94.03687413067745,94.86198987099212,109.16969891245702
2024-09-30 09:45:00,97.07,0.1889005865543691,94.0342225622936,94.8333653647451,108.6568134848065
2024-09-30 10:00:00,94.8,0.1889005865543691,94.0342225622936,94.8333653647451,108.6568134848065
2024-09-30 10:15:00,100.6,0.1696495713641149,94.02794750327558,94.7500940738447,107.16478314982315
2024-09-30 10:30:00,100.87,0.18107986163332832,94.03142846448903,94.79953640281681,108.05067616121951
2024-09-30 10:45:00,103.73,0.1558129041961197,94.02457786894924,94.69024283351003,106.09238634655388
2024-09-30 11:00:00,99.0,0.15761768687020605,94.0249697260479,94.69804951703193,106.2322641904586
2024-09-30 11:15:00,105.07,0.1582192810949015,94.02510337279125,94.70065174487259,106.27889013842679
2024-09-30 11:30:00,108.53,0.1654384117912468,94.02683009699986,94.73187847896023,106.83840151404556
2024-09-30 11:45:00,106.33,0.15942246954429237,94.02537527760047,94.70585620055385,106.37214203436328
2024-09-30 12:00:00,102.6,0.16664160024063768,94.02714079025456,94.7370829346415,106.931653409982
2024-09-30 12:15:00,110.33,0.1600240637689878,94.0255135590738,94.70845842839448,106.4187679823315
2024-09-30 12:30:00,96.47,0.1510001503985562,94.0235975074238,94.66942501078492,105.71937876280806
2024-09-30 12:45:00,102.93,0.137163483230561,94.02125752050682,94.60957377045025,104.64698195953882
2024-09-30 13:00:00,101.53,0.16604000601594224,94.02698459936128,94.73448070680088,106.88502746201378
2024-09-30 13:15:00,104.27,0.14979696194916528,94.02336660640354,94.66422055510365,105.6261268668716
2024-09-30 13:30:00,104.33,0.16604000601594224,94.02698459936128,94.73448070680088,106.88502746201378
2024-09-30 13:45:00,105.27,0.14739058505038352,94.02292120846164,94.65381164374111,105.43962307499869
2024-09-30 14:00:00,103.53,0.16724319446533314,94.02729868193752,94.73968516248215,106.97827935795023
2024-09-30 14:15:00,110.07,0.1582192810949015,94.02510337279125,94.70065174487259,106.27889013842679
2024-09-30 14:30:00,104.33,0.15882087531959693,94.02523855274826,94.70325397271321,106.32551608639504
2024-09-30 14:45:00,104.67,0.14257783125281998,94.02209359105147,94.632993821016,105.06661549125288
2024-09-30 15:00:00,103.47,0.15340652729733795,94.02407615688591,94.67983392214748,105.90588255468097
2024-09-30 15:15:00,108.6,0.16483681756655136,94.0266772709567,94.72927625111959,106.79177556607732
2024-09-30 15:30:00,103.53,0.1654384117912468,94.02683009699986,94.73187847896023,106.83840151404556
2024-09-30 15:45:00,108.93,0.15160174462325163,94.02371504712066,94.67202723862556,105.76600471077629
2024-09-30 16:00:00,106.27,0.16363362911716048,94.02637659919272,94.72407179543832,106.69852367014087
2024-09-30 16:15:00,107.07,0.16784478869002858,94.0274582867124,94.74228739032277,107.02490530591847
2024-09-30 16:30:00,108.93,0.16363362911716048,94.02637659919272,94.72407179543832,106.69852367014087
2024-09-30 16:45:00,106.13,0.16363362911716048,94.02637659919272,94.72407179543832,106.69852367014087
2024-09-30 17:00:00,105.0,0.16724319446533314,94.02729868193752,94.73968516248215,106.97827935795023
2024-09-30 17:15:00,109.33,0.14498420815160173,94.02249709982955,94.64340273237855,105.25311928312578
2024-09-30 17:30:00,108.87,0.1359602947811701,94.02108466434045,94.60436931476896,104.55373006360236
2024-09-30 17:45:00,118.27,0.1233268160625658,94.01952812607776,94.54972253011559,103.57458515626959
2024-09-30 18:00:00,104.8,0.13776507745525643,94.02134567197993,94.61217599829088,104.69360790750704
2024-09-30 18:15:00,101.27,0.11150977891412242,94.01844627250114,94.49860730693155,102.65871772170298
2024-09-30 18:30:00,109.87,0.12813956986012934,94.02006795577998,94.57054035284067,103.94759274001542
2024-09-30 18:45:00,107.6,0.1275379756354339,94.0199970554773,94.56793812500004,103.9009667920472
2024-09-30 19:00:00,105.53,0.1191156564896977,94.0191048506248,94.5315069352311,103.24820352049203
2024-09-30 19:15:00,104.93,0.09986464129944353,94.01766844670948,94.4482356443307,101.7561731855088
2024-09-30 19:30:00,115.13,0.08542637990675289,94.01701686140113,94.3857821761554,100.63715043427143
2024-09-30 19:45:00,117.53,0.06798014739058506,94.01656700038203,94.31031756877688,99.28499794319296
2024-09-30 20:00:00,113.6,0.07219130696345315,94.01664885374082,94.32853316366136,99.61137957897051
2024-09-30 20:15:00,111.27,0.06918333583997593,94.01658889547772,94.31552202445818,99.3782498391294
2024-09-30 20:30:00,111.53,0.060761016694239736,94.01645804093141,94.27909083468924,98.7254865675743
2024-09-30 20:45:00,112.0,0.05775304557076252,94.01642271226439,94.26607969548604,98.4923568277332
2024-09-30 21:00:00,110.4,0.04030681305459467,94.01630304550443,94.19061508810755,97.14020433665483
2024-09-30 21:15:00,107.27,0.04090840727929012,94.01630531800515,94.19321731594817,97.18683028462307
2024-09-30 21:30:00,108.67,0.042111595728681006,94.01631017354318,94.19842177162947,97.2800821805595
2024-09-30 21:45:00,107.53,0.031884493908858474,94.01628039791251,94.15418389833862,96.48744106509982
2024-09-30 22:00:00,111.07,0.03429087080764025,94.01628532160403,94.16459280970118,96.67394485697268
2024-09-30 22:15:00,106.6,0.030681305459467588,94.01627831931935,94.14897944265734,96.39418916916338
2024-09-30 22:30:00,106.53,0.02887652278538126,94.01627562837727,94.14117275913543,96.25431132525874
2024-09-30 22:45:00,106.73,0.02225898631373139,94.0162692846949,94.1125482528884,95.74142589760838
2024-09-30 23:00:00,106.93,0.02225898631373139,94.0162692846949,94.1125482528884,95.74142589760838
2024-09-30 23:15:00,111.6,0.01443826139269063,94.01626643563434,94.07871929096011,95.13528857402164
2024-09-30 23:30:00,106.87,0.01864942096555873,94.01626752869304,94.09693488584458,95.46167020979911
2024-09-30 23:45:00,107.13,0.012246749887201083,94.0162661400173,94.06923979129311,94.96543770572512
2024-10-01 00:00:00,229.95286642068237,0.01443826139269063,94.01626643563434,94.07871929096011,95.13528857402164
2024-10-01 00:15:00,192.49257973964808,0.007820724921040759,94.01626587554208,94.0500947847131,94.62240314637135
2024-10-01 00:30:00,239.2327630566787,0.012633478718604301,94.01626618202594,94.0709126074382,94.995410730117
2024-10-01 00:45:00,223.3649372251662,0.007820724921040759,94.01626587554208,94.0500947847131,94.62240314637135
2024-10-01 01:00:00,253.10940073678137,0.011430290269213416,94.01626606351097,94.06570815175692,94.9021588341806
2024-10-01 01:15:00,258.38894697459625,0.007219130696345315,94.0162658610879,94.04749255687247,94.57577719840316
2024-10-01 01:30:00,211.76603198300688,0.007820724921040759,94.01626587554208,94.0500947847131,94.62240314637135
2024-10-01 01:45:00,245.24804618780698,0.006015942246954429,94.0162658412566,94.04228810119118,94.48252530246675
2024-10-01 02:00:00,184.31967027439777,0.011430290269213416,94.01626606351097,94.06570815175692,94.9021588341806
2024-10-01 02:15:00,176.67041262697228,0.017446232516167844,94.01626712925915,94.0917304301633,95.36841831386268
2024-10-01 02:30:00,185.12420597713515,0.012633478718604301,94.01626618202594,94.0709126074382,94.995410730117
2024-10-01 02:45:00,239.09524595694867,0.012633478718604301,94.01626618202594,94.0709126074382,94.995410730117
2024-10-01 03:00:00,239.12731601586015,0.01864942096555873,94.01626752869304,94.09693488584458,95.46167020979911
2024-10-01 03:15:00,223.12726445882655,0.012031884493908858,94.01626611833338,94.06831037959755,94.94878478214879
2024-10-01 03:30:00,233.86141201000547,0.019852609414949617,94.0162680133927,94.10213934152584,95.55492210573553
2024-10-01 03:45:00,233.25378230373826,0.02045420363964506,94.01626829123607,94.1047415693665,95.60154805370374
2024-10-01 04:00:00,224.4299694949437,0.02045420363964506,94.01626829123607,94.1047415693665,95.60154805370374
